City,level_1,pollutants,avg_aqi_2022_2025,Good,Moderate,Poor,Satisfactory,Severe,Very Poor
Bulandshahr,top3_pollutant,O3 (89),148.0627802690583,109,513,252,211,2,28
Bulandshahr,top4_pollutant,CO (17),148.0627802690583,109,513,252,211,2,28
Bulandshahr,top5_pollutant,SO2 (1),148.0627802690583,109,513,252,211,2,28
Bundi,top1_pollutant,PM10 (381),133.20872274143304,38,378,74,144,0,8
Bundi,top2_pollutant,PM2.5 (132),133.20872274143304,38,378,74,144,0,8
Bundi,top3_pollutant,O3 (109),133.20872274143304,38,378,74,144,0,8
Bundi,top4_pollutant,CO (20),133.20872274143304,38,378,74,144,0,8
Buxar,top1_pollutant,PM10 (218),152.14566929133858,29,216,80,142,4,37
Buxar,top2_pollutant,PM2.5 (170),152.14566929133858,29,216,80,142,4,37
Buxar,top3_pollutant,CO (80),152.14566929133858,29,216,80,142,4,37
Buxar,top4_pollutant,O3 (40),152.14566929133858,29,216,80,142,4,37
Byasanagar,top1_pollutant,O3 (198),130.56949806949808,72,215,83,143,0,5
Byasanagar,top2_pollutant,PM2.5 (170),130.56949806949808,72,215,83,143,0,5
Byasanagar,top3_pollutant,PM10 (101),130.56949806949808,72,215,83,143,0,5
Byasanagar,top4_pollutant,CO (49),130.56949806949808,72,215,83,143,0,5
Byrnihat,top1_pollutant,PM2.5 (526),239.9954268292683,4,143,245,67,17,180
Byrnihat,top2_pollutant,PM10 (116),239.9954268292683,4,143,245,67,17,180
Byrnihat,top3_pollutant,CO (7),239.9954268292683,4,143,245,67,17,180
Byrnihat,top4_pollutant,NO2 (3),239.9954268292683,4,143,245,67,17,180
Byrnihat,top5_pollutant,O3 (3),239.9954268292683,4,143,245,67,17,180
Chamarajanagar,top1_pollutant,PM10 (1062),43.05860465116279,1030,0,0,45,0,0
Chamarajanagar,top2_pollutant,CO (9),43.05860465116279,1030,0,0,45,0,0
Chamarajanagar,top3_pollutant,O3 (2),43.05860465116279,1030,0,0,45,0,0
Chamarajanagar,top4_pollutant,NO2 (1),43.05860465116279,1030,0,0,45,0,0
Chamarajanagar,top5_pollutant,PM2.5 (1),43.05860465116279,1030,0,0,45,0,0
Chandigarh,top1_pollutant,PM10 (689),141.5617777777778,63,518,177,320,1,46
Chandigarh,top2_pollutant,PM2.5 (606),141.5617777777778,63,518,177,320,1,46
Chandigarh,top3_pollutant,O3 (420),141.5617777777778,63,518,177,320,1,46
Chandigarh,top4_pollutant,CO (54),141.5617777777778,63,518,177,320,1,46
Chandigarh,top5_pollutant,NO2 (6),141.5617777777778,63,518,177,320,1,46
Chandrapur,top1_pollutant,PM10 (573),108.32427536231884,152,474,68,403,0,7
Chandrapur,top2_pollutant,PM2.5 (452),108.32427536231884,152,474,68,403,0,7
Chandrapur,top3_pollutant,O3 (202),108.32427536231884,152,474,68,403,0,7
Chandrapur,top4_pollutant,CO (72),108.32427536231884,152,474,68,403,0,7
Chandrapur,top5_pollutant,NO2 (33),108.32427536231884,152,474,68,403,0,7
Charkhi Dadri,top1_pollutant,PM2.5 (795),155.44814462416747,69,434,249,249,3,47
Charkhi Dadri,top2_pollutant,PM10 (241),155.44814462416747,69,434,249,249,3,47
Charkhi Dadri,top3_pollutant,CO (13),155.44814462416747,69,434,249,249,3,47
Charkhi Dadri,top4_pollutant,NO2 (2),155.44814462416747,69,434,249,249,3,47
Chengalpattu,top1_pollutant,PM10 (182),82.44117647058823,75,57,11,229,0,2
Chengalpattu,top2_pollutant,PM2.5 (133),82.44117647058823,75,57,11,229,0,2
Chengalpattu,top3_pollutant,CO (28),82.44117647058823,75,57,11,229,0,2
Chengalpattu,top4_pollutant,NO2 (16),82.44117647058823,75,57,11,229,0,2
Chengalpattu,top5_pollutant,SO2 (15),82.44117647058823,75,57,11,229,0,2
Chennai,top1_pollutant,PM10 (725),74.0080142475512,159,142,7,815,0,0
Chennai,top2_pollutant,CO (584),74.0080142475512,159,142,7,815,0,0
Chennai,top3_pollutant,PM2.5 (524),74.0080142475512,159,142,7,815,0,0
Chennai,top4_pollutant,O3 (206),74.0080142475512,159,142,7,815,0,0
Chennai,top5_pollutant,NO2 (112),74.0080142475512,159,142,7,815,0,0
Chhal,top1_pollutant,PM10 (304),76.049766718507,163,105,7,368,0,0
Chhal,top2_pollutant,O3 (138),76.049766718507,163,105,7,368,0,0
Chhal,top3_pollutant,PM2.5 (131),76.049766718507,163,105,7,368,0,0
Chhal,top4_pollutant,CO (62),76.049766718507,163,105,7,368,0,0
Chhal,top5_pollutant,NO2 (8),76.049766718507,163,105,7,368,0,0
Chhapra,top1_pollutant,PM10 (434),176.2456896551724,36,298,187,257,17,133
Chhapra,top2_pollutant,PM2.5 (359),176.2456896551724,36,298,187,257,17,133
Chhapra,top3_pollutant,CO (96),176.2456896551724,36,298,187,257,17,133
Chhapra,top4_pollutant,SO2 (23),176.2456896551724,36,298,187,257,17,133
Chhapra,top5_pollutant,NO2 (9),176.2456896551724,36,298,187,257,17,133
Chikkaballapur,top1_pollutant,PM10 (679),63.977337110481585,458,161,1,439,0,0
Chikkaballapur,top2_pollutant,PM2.5 (219),63.977337110481585,458,161,1,439,0,0
Chikkaballapur,top3_pollutant,O3 (100),63.977337110481585,458,161,1,439,0,0
Chikkaballapur,top4_pollutant,CO (53),63.977337110481585,458,161,1,439,0,0
Chikkaballapur,top5_pollutant,NO2 (7),63.977337110481585,458,161,1,439,0,0
Chikkamagaluru,top1_pollutant,PM10 (656),47.45570971184632,597,8,0,332,0,0
Chikkamagaluru,top2_pollutant,O3 (156),47.45570971184632,597,8,0,332,0,0
Chikkamagaluru,top3_pollutant,CO (57),47.45570971184632,597,8,0,332,0,0
Chikkamagaluru,top4_pollutant,PM2.5 (47),47.45570971184632,597,8,0,332,0,0
Chikkamagaluru,top5_pollutant,NO2 (19),47.45570971184632,597,8,0,332,0,0
Chittoor,top1_pollutant,PM2.5 (278),73.9618320610687,170,109,3,372,0,1
Chittoor,top2_pollutant,O3 (235),73.9618320610687,170,109,3,372,0,1
Chittoor,top3_pollutant,PM10 (129),73.9618320610687,170,109,3,372,0,1
Chittoor,top4_pollutant,CO (13),73.9618320610687,170,109,3,372,0,1
Chittorgarh,top1_pollutant,PM10 (414),129.45296671490593,18,384,63,218,0,8
Chittorgarh,top2_pollutant,PM2.5 (174),129.45296671490593,18,384,63,218,0,8
Chittorgarh,top3_pollutant,O3 (96),129.45296671490593,18,384,63,218,0,8
Chittorgarh,top4_pollutant,CO (6),129.45296671490593,18,384,63,218,0,8
Chittorgarh,top5_pollutant,NH3 (1),129.45296671490593,18,384,63,218,0,8
Churu,top1_pollutant,PM10 (341),138.99283667621776,32,302,103,232,5,24
Churu,top2_pollutant,O3 (202),138.99283667621776,32,302,103,232,5,24
Churu,top3_pollutant,PM2.5 (150),138.99283667621776,32,302,103,232,5,24
Churu,top4_pollutant,CO (5),138.99283667621776,32,302,103,232,5,24
Coimbatore,top1_pollutant,PM2.5 (416),69.56385869565217,270,117,5,342,0,2
Coimbatore,top2_pollutant,PM10 (251),69.56385869565217,270,117,5,342,0,2
Coimbatore,top3_pollutant,CO (100),69.56385869565217,270,117,5,342,0,2
Coimbatore,top4_pollutant,SO2 (59),69.56385869565217,270,117,5,342,0,2
Coimbatore,top5_pollutant,O3 (25),69.56385869565217,270,117,5,342,0,2
Cuddalore,top1_pollutant,PM2.5 (429),65.38530734632684,329,92,15,230,0,1
Cuddalore,top2_pollutant,PM10 (274),65.38530734632684,329,92,15,230,0,1
Cuddalore,top3_pollutant,NO2 (160),65.38530734632684,329,92,15,230,0,1
Cuddalore,top4_pollutant,NH3 (9),65.38530734632684,329,92,15,230,0,1
Cuddalore,top5_pollutant,SO2 (7),65.38530734632684,329,92,15,230,0,1
Cuttack,top1_pollutant,PM10 (205),128.26162790697674,78,149,94,179,0,16
Cuttack,top2_pollutant,PM2.5 (162),128.26162790697674,78,149,94,179,0,16
Cuttack,top3_pollutant,O3 (109),128.26162790697674,78,149,94,179,0,16
Cuttack,top4_pollutant,CO (40),128.26162790697674,78,149,94,179,0,16
Damoh,top1_pollutant,PM10 (422),58.64987714987715,414,95,5,300,0,0
Damoh,top2_pollutant,PM2.5 (221),58.64987714987715,414,95,5,300,0,0
Damoh,top3_pollutant,CO (93),58.64987714987715,414,95,5,300,0,0
Damoh,top4_pollutant,SO2 (78),58.64987714987715,414,95,5,300,0,0
Darbhanga,top1_pollutant,PM10 (159),190.08984375,21,65,28,73,27,42
Darbhanga,top2_pollutant,PM2.5 (72),190.08984375,21,65,28,73,27,42
Darbhanga,top3_pollutant,CO (16),190.08984375,21,65,28,73,27,42
Darbhanga,top4_pollutant,O3 (5),190.08984375,21,65,28,73,27,42
Darbhanga,top5_pollutant,NO2 (4),190.08984375,21,65,28,73,27,42
Dausa,top1_pollutant,PM10 (545),143.08625336927224,18,447,91,170,0,16
Dausa,top2_pollutant,PM2.5 (102),143.08625336927224,18,447,91,170,0,16
Dausa,top3_pollutant,O3 (60),143.08625336927224,18,447,91,170,0,16
Dausa,top4_pollutant,CO (25),143.08625336927224,18,447,91,170,0,16
Dausa,top5_pollutant,NO2 (10),143.08625336927224,18,447,91,170,0,16
Davanagere,top1_pollutant,PM10 (577),56.85027322404372,425,75,3,412,0,0
Davanagere,top2_pollutant,PM2.5 (242),56.85027322404372,425,75,3,412,0,0
Davanagere,top3_pollutant,O3 (55),56.85027322404372,425,75,3,412,0,0
Davanagere,top4_pollutant,CO (39),56.85027322404372,425,75,3,412,0,0
Davanagere,top5_pollutant,NO2 (1),56.85027322404372,425,75,3,412,0,0
Dehradun,top1_pollutant,PM10 (373),98.16263736263737,164,279,55,409,0,3
Dehradun,top2_pollutant,PM2.5 (235),98.16263736263737,164,279,55,409,0,3
Dehradun,top3_pollutant,O3 (190),98.16263736263737,164,279,55,409,0,3
Dehradun,top4_pollutant,CO (112),98.16263736263737,164,279,55,409,0,3
Delhi,top1_pollutant,PM2.5 (795),206.41688888888888,4,403,288,190,38,202
Delhi,top2_pollutant,PM10 (715),206.41688888888888,4,403,288,190,38,202
Delhi,top3_pollutant,O3 (246),206.41688888888888,4,403,288,190,38,202
Delhi,top4_pollutant,CO (105),206.41688888888888,4,403,288,190,38,202
Delhi,top5_pollutant,NO2 (67),206.41688888888888,4,403,288,190,38,202
Dewas,top1_pollutant,PM10 (680),103.22028985507247,157,475,41,357,0,5
Dewas,top2_pollutant,PM2.5 (251),103.22028985507247,157,475,41,357,0,5
Dewas,top3_pollutant,O3 (33),103.22028985507247,157,475,41,357,0,5
Dewas,top4_pollutant,NO2 (32),103.22028985507247,157,475,41,357,0,5
Dewas,top5_pollutant,CO (21),103.22028985507247,157,475,41,357,0,5
Dhanbad,top1_pollutant,PM10 (175),173.41575091575092,1,371,115,36,1,22
Dhanbad,top2_pollutant,CO (171),173.41575091575092,1,371,115,36,1,22
Dhanbad,top3_pollutant,NO2 (128),173.41575091575092,1,371,115,36,1,22
Dhanbad,top4_pollutant,PM2.5 (95),173.41575091575092,1,371,115,36,1,22
Dhanbad,top5_pollutant,SO2 (14),173.41575091575092,1,371,115,36,1,22
Dharuhera,top1_pollutant,PM10 (375),185.72251308900525,33,294,217,125,5,90
Dharuhera,top2_pollutant,PM2.5 (360),185.72251308900525,33,294,217,125,5,90
Dharuhera,top3_pollutant,O3 (19),185.72251308900525,33,294,217,125,5,90
Dharuhera,top4_pollutant,NO2 (10),185.72251308900525,33,294,217,125,5,90
Dharwad,top1_pollutant,PM10 (513),73.50075414781297,74,66,2,521,0,0
Dharwad,top2_pollutant,CO (93),73.50075414781297,74,66,2,521,0,0
Dharwad,top3_pollutant,PM2.5 (31),73.50075414781297,74,66,2,521,0,0
Dharwad,top4_pollutant,O3 (24),73.50075414781297,74,66,2,521,0,0
Dharwad,top5_pollutant,SO2 (2),73.50075414781297,74,66,2,521,0,0
Dholpur,top1_pollutant,PM10 (308),140.54103343465044,54,272,66,215,5,46
Dholpur,top2_pollutant,PM2.5 (230),140.54103343465044,54,272,66,215,5,46
Dholpur,top3_pollutant,O3 (116),140.54103343465044,54,272,66,215,5,46
Dholpur,top4_pollutant,CO (4),140.54103343465044,54,272,66,215,5,46
Dhule,top1_pollutant,PM10 (410),103.09415584415585,100,274,33,209,0,0
Dhule,top2_pollutant,PM2.5 (177),103.09415584415585,100,274,33,209,0,0
Dhule,top3_pollutant,O3 (21),103.09415584415585,100,274,33,209,0,0
Dhule,top4_pollutant,CO (8),103.09415584415585,100,274,33,209,0,0
Dindigul,top1_pollutant,PM10 (232),98.9405684754522,151,77,35,108,0,16
Dindigul,top2_pollutant,NO2 (69),98.9405684754522,151,77,35,108,0,16
Dindigul,top3_pollutant,SO2 (65),98.9405684754522,151,77,35,108,0,16
Dindigul,top4_pollutant,PM2.5 (17),98.9405684754522,151,77,35,108,0,16
Dindigul,top5_pollutant,O3 (4),98.9405684754522,151,77,35,108,0,16
Dungarpur,top1_pollutant,PM10 (249),103.74484536082474,19,152,12,205,0,0
Dungarpur,top2_pollutant,O3 (69),103.74484536082474,19,152,12,205,0,0
Dungarpur,top3_pollutant,PM2.5 (58),103.74484536082474,19,152,12,205,0,0
Dungarpur,top4_pollutant,CO (12),103.74484536082474,19,152,12,205,0,0
Durgapur,top1_pollutant,PM10 (707),137.5439453125,74,496,156,269,0,29
Durgapur,top2_pollutant,PM2.5 (410),137.5439453125,74,496,156,269,0,29
Durgapur,top3_pollutant,O3 (68),137.5439453125,74,496,156,269,0,29
Durgapur,top4_pollutant,CO (12),137.5439453125,74,496,156,269,0,29
Durgapur,top5_pollutant,SO2 (11),137.5439453125,74,496,156,269,0,29
Eloor,top1_pollutant,PM10 (397),63.32670807453416,119,2,0,684,0,0
Eloor,top2_pollutant,CO (214),63.32670807453416,119,2,0,684,0,0
Eloor,top3_pollutant,PM2.5 (187),63.32670807453416,119,2,0,684,0,0
Eloor,top4_pollutant,O3 (7),63.32670807453416,119,2,0,684,0,0
Ernakulam,top1_pollutant,CO (113),46.93939393939394,130,1,0,67,0,0
Ernakulam,top2_pollutant,NO2 (46),46.93939393939394,130,1,0,67,0,0
Ernakulam,top3_pollutant,PM10 (30),46.93939393939394,130,1,0,67,0,0
Ernakulam,top4_pollutant,PM2.5 (9),46.93939393939394,130,1,0,67,0,0
Faridabad,top1_pollutant,PM2.5 (879),181.92687385740402,17,448,287,216,14,112
Faridabad,top2_pollutant,PM10 (706),181.92687385740402,17,448,287,216,14,112
Faridabad,top3_pollutant,O3 (80),181.92687385740402,17,448,287,216,14,112
Faridabad,top4_pollutant,CO (40),181.92687385740402,17,448,287,216,14,112
Faridabad,top5_pollutant,SO2 (20),181.92687385740402,17,448,287,216,14,112
Fatehabad,top1_pollutant,PM2.5 (293),145.86043533930857,36,412,103,192,10,28
Fatehabad,top2_pollutant,PM10 (282),145.86043533930857,36,412,103,192,10,28
Fatehabad,top3_pollutant,O3 (161),145.86043533930857,36,412,103,192,10,28
Fatehabad,top4_pollutant,CO (36),145.86043533930857,36,412,103,192,10,28
Fatehabad,top5_pollutant,NO2 (9),145.86043533930857,36,412,103,192,10,28
Firozabad,top1_pollutant,PM10 (693),88.34375,174,284,25,604,0,1
Firozabad,top2_pollutant,PM2.5 (481),88.34375,174,284,25,604,0,1
Firozabad,top3_pollutant,O3 (173),88.34375,174,284,25,604,0,1
Firozabad,top4_pollutant,NO2 (17),88.34375,174,284,25,604,0,1
Firozabad,top5_pollutant,SO2 (17),88.34375,174,284,25,604,0,1
Gadag,top1_pollutant,PM10 (275),55.240635641316686,467,21,1,387,3,2
Gadag,top2_pollutant,O3 (209),55.240635641316686,467,21,1,387,3,2
Gadag,top3_pollutant,CO (167),55.240635641316686,467,21,1,387,3,2
Gadag,top4_pollutant,SO2 (112),55.240635641316686,467,21,1,387,3,2
Gadag,top5_pollutant,PM2.5 (103),55.240635641316686,467,21,1,387,3,2
Gandhi Nagar,top1_pollutant,PM10 (984),93.98657117278424,132,389,20,576,0,0
Gandhi Nagar,top2_pollutant,PM2.5 (645),93.98657117278424,132,389,20,576,0,0
Gandhi Nagar,top3_pollutant,O3 (34),93.98657117278424,132,389,20,576,0,0
Gandhi Nagar,top4_pollutant,CO (22),93.98657117278424,132,389,20,576,0,0
Gandhi Nagar,top5_pollutant,NO2 (9),93.98657117278424,132,389,20,576,0,0
Gangtok,top1_pollutant,O3 (413),53.688995215311,389,49,5,393,0,0
Gangtok,top2_pollutant,SO2 (219),53.688995215311,389,49,5,393,0,0
Gangtok,top3_pollutant,PM2.5 (118),53.688995215311,389,49,5,393,0,0
Gangtok,top4_pollutant,PM10 (83),53.688995215311,389,49,5,393,0,0
Gangtok,top5_pollutant,CO (3),53.688995215311,389,49,5,393,0,0
Gaya,top1_pollutant,PM2.5 (852),126.39301700984781,71,490,116,407,0,33
Gaya,top2_pollutant,PM10 (688),126.39301700984781,71,490,116,407,0,33
Gaya,top3_pollutant,O3 (266),126.39301700984781,71,490,116,407,0,33
Gaya,top4_pollutant,CO (181),126.39301700984781,71,490,116,407,0,33
Gaya,top5_pollutant,NO2 (22),126.39301700984781,71,490,116,407,0,33
Ghaziabad,top1_pollutant,PM10 (791),183.01067615658363,38,455,307,189,8,127
Ghaziabad,top2_pollutant,PM2.5 (578),183.01067615658363,38,455,307,189,8,127
Ghaziabad,top3_pollutant,O3 (146),183.01067615658363,38,455,307,189,8,127
Ghaziabad,top4_pollutant,CO (55),183.01067615658363,38,455,307,189,8,127
Ghaziabad,top5_pollutant,NO2 (26),183.01067615658363,38,455,307,189,8,127
Gorakhpur,top1_pollutant,PM10 (488),101.42763157894737,182,483,40,359,0,0
Gorakhpur,top2_pollutant,PM2.5 (394),101.42763157894737,182,483,40,359,0,0
Gorakhpur,top3_pollutant,SO2 (142),101.42763157894737,182,483,40,359,0,0
Gorakhpur,top4_pollutant,O3 (40),101.42763157894737,182,483,40,359,0,0
Greater Noida,top1_pollutant,PM10 (820),201.6019590382903,17,429,352,155,22,148
Greater Noida,top2_pollutant,PM2.5 (396),201.6019590382903,17,429,352,155,22,148
Greater Noida,top3_pollutant,O3 (138),201.6019590382903,17,429,352,155,22,148
Greater Noida,top4_pollutant,CO (47),201.6019590382903,17,429,352,155,22,148
Greater Noida,top5_pollutant,NO2 (19),201.6019590382903,17,429,352,155,22,148
Gummidipoondi,top1_pollutant,PM2.5 (466),107.39002267573696,117,345,66,352,0,2
Gummidipoondi,top2_pollutant,PM10 (400),107.39002267573696,117,345,66,352,0,2
Gummidipoondi,top3_pollutant,NO2 (14),107.39002267573696,117,345,66,352,0,2
Gummidipoondi,top4_pollutant,SO2 (2),107.39002267573696,117,345,66,352,0,2
Gurugram,top1_pollutant,PM2.5 (981),190.84821428571428,10,458,383,154,7,108
Gurugram,top2_pollutant,PM10 (483),190.84821428571428,10,458,383,154,7,108
Gurugram,top3_pollutant,O3 (131),190.84821428571428,10,458,383,154,7,108
Gurugram,top4_pollutant,CO (81),190.84821428571428,10,458,383,154,7,108
Gurugram,top5_pollutant,NO2 (3),190.84821428571428,10,458,383,154,7,108
Guwahati,top1_pollutant,PM2.5 (758),119.71045576407506,196,278,188,431,0,26
Guwahati,top2_pollutant,PM10 (574),119.71045576407506,196,278,188,431,0,26
Guwahati,top3_pollutant,O3 (153),119.71045576407506,196,278,188,431,0,26
Guwahati,top4_pollutant,SO2 (132),119.71045576407506,196,278,188,431,0,26
Guwahati,top5_pollutant,CO (106),119.71045576407506,196,278,188,431,0,26
Gwalior,top1_pollutant,PM10 (635),144.78145087235995,83,520,167,267,0,52
Gwalior,top2_pollutant,PM2.5 (588),144.78145087235995,83,520,167,267,0,52
Gwalior,top3_pollutant,O3 (389),144.78145087235995,83,520,167,267,0,52
Gwalior,top4_pollutant,CO (93),144.78145087235995,83,520,167,267,0,52
Gwalior,top5_pollutant,SO2 (7),144.78145087235995,83,520,167,267,0,52
Hajipur,top1_pollutant,PM10 (628),164.52539242843952,83,362,308,256,5,69
Hajipur,top2_pollutant,PM2.5 (375),164.52539242843952,83,362,308,256,5,69
Hajipur,top3_pollutant,O3 (65),164.52539242843952,83,362,308,256,5,69
Hajipur,top4_pollutant,NO2 (11),164.52539242843952,83,362,308,256,5,69
Hajipur,top5_pollutant,CO (4),164.52539242843952,83,362,308,256,5,69
Haldia,top1_pollutant,PM10 (750),86.83190883190883,386,286,59,318,0,4
Haldia,top2_pollutant,PM2.5 (132),86.83190883190883,386,286,59,318,0,4
Haldia,top3_pollutant,O3 (97),86.83190883190883,386,286,59,318,0,4
Haldia,top4_pollutant,CO (73),86.83190883190883,386,286,59,318,0,4
Haldia,top5_pollutant,SO2 (1),86.83190883190883,386,286,59,318,0,4
Hanumangarh,top1_pollutant,PM10 (465),177.82319660537482,26,335,132,119,17,78
Hanumangarh,top2_pollutant,PM2.5 (236),177.82319660537482,26,335,132,119,17,78
Hanumangarh,top3_pollutant,CO (4),177.82319660537482,26,335,132,119,17,78
Hanumangarh,top4_pollutant,O3 (2),177.82319660537482,26,335,132,119,17,78
Hapur,top1_pollutant,PM2.5 (456),137.13270142180096,126,351,175,341,4,58
Hapur,top2_pollutant,PM10 (341),137.13270142180096,126,351,175,341,4,58
Hapur,top3_pollutant,O3 (161),137.13270142180096,126,351,175,341,4,58
Hapur,top4_pollutant,CO (87),137.13270142180096,126,351,175,341,4,58
Hapur,top5_pollutant,NO2 (8),137.13270142180096,126,351,175,341,4,58
Hassan,top1_pollutant,PM10 (501),63.14675324675325,275,50,2,443,0,0
Hassan,top2_pollutant,PM2.5 (134),63.14675324675325,275,50,2,443,0,0
Hassan,top3_pollutant,SO2 (61),63.14675324675325,275,50,2,443,0,0
Hassan,top4_pollutant,NO2 (52),63.14675324675325,275,50,2,443,0,0
Hassan,top5_pollutant,CO (16),63.14675324675325,275,50,2,443,0,0
Haveri,top1_pollutant,PM10 (304),67.83763837638377,312,94,11,396,0,0
Haveri,top2_pollutant,CO (266),67.83763837638377,312,94,11,396,0,0
Haveri,top3_pollutant,PM2.5 (163),67.83763837638377,312,94,11,396,0,0
