City,level_1,pollutants,avg_aqi_2022_2025,Good,Moderate,Poor,Satisfactory,Severe,Very Poor
Haveri,top4_pollutant,NO2 (35),67.83763837638377,312,94,11,396,0,0
Haveri,top5_pollutant,SO2 (27),67.83763837638377,312,94,11,396,0,0
Hisar,top1_pollutant,PM2.5 (342),150.69260700389106,42,337,150,203,8,31
Hisar,top2_pollutant,PM10 (266),150.69260700389106,42,337,150,203,8,31
Hisar,top3_pollutant,O3 (138),150.69260700389106,42,337,150,203,8,31
Hisar,top4_pollutant,SO2 (15),150.69260700389106,42,337,150,203,8,31
Hisar,top5_pollutant,CO (10),150.69260700389106,42,337,150,203,8,31
Hosur,top1_pollutant,PM10 (213),85.65675675675676,76,103,4,187,0,0
Hosur,top2_pollutant,CO (101),85.65675675675676,76,103,4,187,0,0
Hosur,top3_pollutant,PM2.5 (53),85.65675675675676,76,103,4,187,0,0
Hosur,top4_pollutant,O3 (3),85.65675675675676,76,103,4,187,0,0
Howrah,top1_pollutant,PM10 (787),119.57777777777778,214,276,205,407,0,23
Howrah,top2_pollutant,PM2.5 (585),119.57777777777778,214,276,205,407,0,23
Howrah,top3_pollutant,CO (129),119.57777777777778,214,276,205,407,0,23
Howrah,top4_pollutant,O3 (121),119.57777777777778,214,276,205,407,0,23
Howrah,top5_pollutant,NO2 (87),119.57777777777778,214,276,205,407,0,23
Hubballi,top1_pollutant,PM10 (756),72.23827392120074,259,165,1,641,0,0
Hubballi,top2_pollutant,CO (289),72.23827392120074,259,165,1,641,0,0
Hubballi,top3_pollutant,PM2.5 (170),72.23827392120074,259,165,1,641,0,0
Hubballi,top4_pollutant,O3 (47),72.23827392120074,259,165,1,641,0,0
Hubballi,top5_pollutant,NO2 (11),72.23827392120074,259,165,1,641,0,0
Hyderabad,top1_pollutant,PM10 (1002),81.01244444444444,82,222,0,821,0,0
Hyderabad,top2_pollutant,PM2.5 (590),81.01244444444444,82,222,0,821,0,0
Hyderabad,top3_pollutant,CO (171),81.01244444444444,82,222,0,821,0,0
Hyderabad,top4_pollutant,O3 (152),81.01244444444444,82,222,0,821,0,0
Hyderabad,top5_pollutant,NO2 (119),81.01244444444444,82,222,0,821,0,0
Imphal,top1_pollutant,SO2 (682),100.9273607748184,15,368,15,423,2,3
Imphal,top2_pollutant,PM2.5 (212),100.9273607748184,15,368,15,423,2,3
Imphal,top3_pollutant,O3 (120),100.9273607748184,15,368,15,423,2,3
Imphal,top4_pollutant,PM10 (112),100.9273607748184,15,368,15,423,2,3
Indore,top1_pollutant,PM10 (850),97.64118705035972,105,394,32,581,0,0
Indore,top2_pollutant,PM2.5 (378),97.64118705035972,105,394,32,581,0,0
Indore,top3_pollutant,SO2 (112),97.64118705035972,105,394,32,581,0,0
Indore,top4_pollutant,NO2 (90),97.64118705035972,105,394,32,581,0,0
Indore,top5_pollutant,CO (82),97.64118705035972,105,394,32,581,0,0
Jabalpur,top1_pollutant,PM10 (690),112.11444141689373,116,459,84,433,0,9
Jabalpur,top2_pollutant,PM2.5 (369),112.11444141689373,116,459,84,433,0,9
Jabalpur,top3_pollutant,O3 (363),112.11444141689373,116,459,84,433,0,9
Jabalpur,top4_pollutant,CO (130),112.11444141689373,116,459,84,433,0,9
Jabalpur,top5_pollutant,NO2 (13),112.11444141689373,116,459,84,433,0,9
Jaipur,top1_pollutant,PM10 (825),131.37511111111112,57,638,123,300,0,7
Jaipur,top2_pollutant,PM2.5 (550),131.37511111111112,57,638,123,300,0,7
Jaipur,top3_pollutant,O3 (330),131.37511111111112,57,638,123,300,0,7
Jaipur,top4_pollutant,CO (76),131.37511111111112,57,638,123,300,0,7
Jaipur,top5_pollutant,NO2 (46),131.37511111111112,57,638,123,300,0,7
Jaisalmer,top1_pollutant,PM10 (531),128.31259044862517,17,369,62,228,0,15
Jaisalmer,top2_pollutant,PM2.5 (102),128.31259044862517,17,369,62,228,0,15
Jaisalmer,top3_pollutant,O3 (54),128.31259044862517,17,369,62,228,0,15
Jaisalmer,top4_pollutant,CO (4),128.31259044862517,17,369,62,228,0,15
Jalandhar,top1_pollutant,PM10 (783),109.85004516711834,74,452,84,495,0,2
Jalandhar,top2_pollutant,PM2.5 (272),109.85004516711834,74,452,84,495,0,2
Jalandhar,top3_pollutant,O3 (40),109.85004516711834,74,452,84,495,0,2
Jalandhar,top4_pollutant,CO (7),109.85004516711834,74,452,84,495,0,2
Jalandhar,top5_pollutant,NO2 (5),109.85004516711834,74,452,84,495,0,2
Jalgaon,top1_pollutant,PM10 (460),110.51355421686748,77,307,49,229,0,2
Jalgaon,top2_pollutant,PM2.5 (173),110.51355421686748,77,307,49,229,0,2
Jalgaon,top3_pollutant,O3 (29),110.51355421686748,77,307,49,229,0,2
Jalgaon,top4_pollutant,CO (2),110.51355421686748,77,307,49,229,0,2
Jalna,top1_pollutant,PM10 (292),110.06724137931035,73,256,29,217,0,5
Jalna,top2_pollutant,PM2.5 (216),110.06724137931035,73,256,29,217,0,5
Jalna,top3_pollutant,O3 (52),110.06724137931035,73,256,29,217,0,5
Jalna,top4_pollutant,NO2 (20),110.06724137931035,73,256,29,217,0,5
Jalore,top1_pollutant,PM10 (401),127.775390625,26,310,38,131,0,7
Jalore,top2_pollutant,PM2.5 (77),127.775390625,26,310,38,131,0,7
Jalore,top3_pollutant,O3 (34),127.775390625,26,310,38,131,0,7
Jhalawar,top1_pollutant,PM10 (438),106.93774834437086,71,299,45,336,0,4
Jhalawar,top2_pollutant,PM2.5 (191),106.93774834437086,71,299,45,336,0,4
Jhalawar,top3_pollutant,O3 (115),106.93774834437086,71,299,45,336,0,4
Jhalawar,top4_pollutant,CO (9),106.93774834437086,71,299,45,336,0,4
Jhalawar,top5_pollutant,NO2 (2),106.93774834437086,71,299,45,336,0,4
Jhansi,top1_pollutant,PM10 (723),92.55237154150197,217,341,38,416,0,0
Jhansi,top2_pollutant,PM2.5 (202),92.55237154150197,217,341,38,416,0,0
Jhansi,top3_pollutant,SO2 (46),92.55237154150197,217,341,38,416,0,0
Jhansi,top4_pollutant,O3 (29),92.55237154150197,217,341,38,416,0,0
Jhansi,top5_pollutant,CO (10),92.55237154150197,217,341,38,416,0,0
Jhunjhunu,top1_pollutant,PM10 (353),151.20158102766797,18,386,141,182,1,31
Jhunjhunu,top2_pollutant,O3 (197),151.20158102766797,18,386,141,182,1,31
Jhunjhunu,top3_pollutant,PM2.5 (196),151.20158102766797,18,386,141,182,1,31
Jhunjhunu,top4_pollutant,CO (13),151.20158102766797,18,386,141,182,1,31
Jind,top1_pollutant,PM2.5 (411),141.49324324324326,18,304,138,366,9,53
Jind,top2_pollutant,PM10 (261),141.49324324324326,18,304,138,366,9,53
Jind,top3_pollutant,CO (176),141.49324324324326,18,304,138,366,9,53
Jind,top4_pollutant,O3 (40),141.49324324324326,18,304,138,366,9,53
Jodhpur,top1_pollutant,PM10 (818),126.66068222621185,47,654,91,317,0,5
Jodhpur,top2_pollutant,PM2.5 (364),126.66068222621185,47,654,91,317,0,5
Jodhpur,top3_pollutant,O3 (227),126.66068222621185,47,654,91,317,0,5
Jodhpur,top4_pollutant,CO (11),126.66068222621185,47,654,91,317,0,5
Jodhpur,top5_pollutant,NO2 (6),126.66068222621185,47,654,91,317,0,5
Jorapokhar,top1_pollutant,PM10 (139),144.58389261744966,0,117,16,16,0,0
Jorapokhar,top2_pollutant,O3 (4),144.58389261744966,0,117,16,16,0,0
Jorapokhar,top3_pollutant,CO (3),144.58389261744966,0,117,16,16,0,0
Jorapokhar,top4_pollutant,PM2.5 (3),144.58389261744966,0,117,16,16,0,0
Kadapa,top1_pollutant,PM2.5 (296),66.92207792207792,225,73,6,312,0,0
Kadapa,top2_pollutant,O3 (151),66.92207792207792,225,73,6,312,0,0
Kadapa,top3_pollutant,PM10 (116),66.92207792207792,225,73,6,312,0,0
Kadapa,top4_pollutant,CO (30),66.92207792207792,225,73,6,312,0,0
Kadapa,top5_pollutant,NO2 (23),66.92207792207792,225,73,6,312,0,0
Kaithal,top1_pollutant,PM10 (451),138.53239740820734,95,349,152,282,3,45
Kaithal,top2_pollutant,PM2.5 (413),138.53239740820734,95,349,152,282,3,45
Kaithal,top3_pollutant,O3 (50),138.53239740820734,95,349,152,282,3,45
Kaithal,top4_pollutant,SO2 (9),138.53239740820734,95,349,152,282,3,45
Kaithal,top5_pollutant,NO2 (2),138.53239740820734,95,349,152,282,3,45
Kalaburagi,top1_pollutant,PM10 (572),64.42767295597484,382,119,3,450,0,0
Kalaburagi,top2_pollutant,CO (219),64.42767295597484,382,119,3,450,0,0
Kalaburagi,top3_pollutant,PM2.5 (196),64.42767295597484,382,119,3,450,0,0
Kalaburagi,top4_pollutant,O3 (149),64.42767295597484,382,119,3,450,0,0
Kalaburagi,top5_pollutant,SO2 (87),64.42767295597484,382,119,3,450,0,0
Kalyan,top1_pollutant,PM10 (866),108.52475247524752,112,486,47,362,0,3
Kalyan,top2_pollutant,PM2.5 (74),108.52475247524752,112,486,47,362,0,3
Kalyan,top3_pollutant,CO (55),108.52475247524752,112,486,47,362,0,3
Kalyan,top4_pollutant,O3 (40),108.52475247524752,112,486,47,362,0,3
Kalyan,top5_pollutant,NO2 (15),108.52475247524752,112,486,47,362,0,3
Kanchipuram,top1_pollutant,PM10 (354),56.84848484848485,205,23,1,199,0,1
Kanchipuram,top2_pollutant,SO2 (39),56.84848484848485,205,23,1,199,0,1
Kanchipuram,top3_pollutant,PM2.5 (14),56.84848484848485,205,23,1,199,0,1
Kanchipuram,top4_pollutant,CO (13),56.84848484848485,205,23,1,199,0,1
Kanchipuram,top5_pollutant,O3 (9),56.84848484848485,205,23,1,199,0,1
Kannur,top1_pollutant,PM10 (587),66.0230303030303,18,8,0,799,0,0
Kannur,top2_pollutant,PM2.5 (170),66.0230303030303,18,8,0,799,0,0
Kannur,top3_pollutant,CO (68),66.0230303030303,18,8,0,799,0,0
Kanpur,top1_pollutant,PM10 (783),111.61422222222222,113,519,72,416,0,5
Kanpur,top2_pollutant,PM2.5 (639),111.61422222222222,113,519,72,416,0,5
Kanpur,top3_pollutant,O3 (209),111.61422222222222,113,519,72,416,0,5
Kanpur,top4_pollutant,CO (195),111.61422222222222,113,519,72,416,0,5
Kanpur,top5_pollutant,NO2 (41),111.61422222222222,113,519,72,416,0,5
Karauli,top1_pollutant,O3 (305),108.29591836734694,104,238,37,284,0,23
Karauli,top2_pollutant,PM10 (219),108.29591836734694,104,238,37,284,0,23
Karauli,top3_pollutant,PM2.5 (150),108.29591836734694,104,238,37,284,0,23
Karauli,top4_pollutant,NO2 (6),108.29591836734694,104,238,37,284,0,23
Karauli,top5_pollutant,CO (5),108.29591836734694,104,238,37,284,0,23
Karnal,top1_pollutant,PM10 (514),108.8239060832444,174,316,87,345,0,15
Karnal,top2_pollutant,PM2.5 (366),108.8239060832444,174,316,87,345,0,15
Karnal,top3_pollutant,O3 (31),108.8239060832444,174,316,87,345,0,15
Karnal,top4_pollutant,CO (14),108.8239060832444,174,316,87,345,0,15
Karnal,top5_pollutant,SO2 (12),108.8239060832444,174,316,87,345,0,15
Karur,top1_pollutant,PM10 (69),69.25806451612904,47,16,0,92,0,0
Karur,top2_pollutant,PM2.5 (49),69.25806451612904,47,16,0,92,0,0
Karur,top3_pollutant,CO (22),69.25806451612904,47,16,0,92,0,0
Karur,top4_pollutant,O3 (10),69.25806451612904,47,16,0,92,0,0
Karur,top5_pollutant,SO2 (5),69.25806451612904,47,16,0,92,0,0
Karwar,top1_pollutant,PM10 (258),58.032467532467535,125,18,2,163,0,0
Karwar,top2_pollutant,O3 (21),58.032467532467535,125,18,2,163,0,0
Karwar,top3_pollutant,PM2.5 (14),58.032467532467535,125,18,2,163,0,0
Karwar,top4_pollutant,SO2 (13),58.032467532467535,125,18,2,163,0,0
Karwar,top5_pollutant,CO (2),58.032467532467535,125,18,2,163,0,0
Kashipur,top1_pollutant,PM10 (385),98.13880597014925,87,271,18,294,0,0
Kashipur,top2_pollutant,PM2.5 (265),98.13880597014925,87,271,18,294,0,0
Kashipur,top3_pollutant,CO (11),98.13880597014925,87,271,18,294,0,0
Kashipur,top4_pollutant,O3 (9),98.13880597014925,87,271,18,294,0,0
Katihar,top1_pollutant,PM2.5 (420),161.83945435466947,75,343,145,262,25,103
Katihar,top2_pollutant,PM10 (375),161.83945435466947,75,343,145,262,25,103
Katihar,top3_pollutant,CO (139),161.83945435466947,75,343,145,262,25,103
Katihar,top4_pollutant,O3 (11),161.83945435466947,75,343,145,262,25,103
Katihar,top5_pollutant,NO2 (8),161.83945435466947,75,343,145,262,25,103
Katni,top1_pollutant,PM10 (804),123.7,150,477,141,278,0,4
Katni,top2_pollutant,PM2.5 (154),123.7,150,477,141,278,0,4
Katni,top3_pollutant,O3 (79),123.7,150,477,141,278,0,4
Katni,top4_pollutant,CO (9),123.7,150,477,141,278,0,4
Katni,top5_pollutant,NO2 (4),123.7,150,477,141,278,0,4
Keonjhar,top1_pollutant,PM10 (386),112.06490066225166,80,267,73,322,0,13
Keonjhar,top2_pollutant,PM2.5 (271),112.06490066225166,80,267,73,322,0,13
Keonjhar,top3_pollutant,CO (56),112.06490066225166,80,267,73,322,0,13
Keonjhar,top4_pollutant,O3 (40),112.06490066225166,80,267,73,322,0,13
Keonjhar,top5_pollutant,NO2 (2),112.06490066225166,80,267,73,322,0,13
Khanna,top1_pollutant,PM10 (769),100.16,81,403,41,574,1,0
Khanna,top2_pollutant,PM2.5 (282),100.16,81,403,41,574,1,0
Khanna,top3_pollutant,CO (41),100.16,81,403,41,574,1,0
Khanna,top4_pollutant,O3 (5),100.16,81,403,41,574,1,0
Khanna,top5_pollutant,NO2 (3),100.16,81,403,41,574,1,0
Khurja,top1_pollutant,PM2.5 (560),125.27486631016043,50,436,105,334,0,10
Khurja,top2_pollutant,PM10 (311),125.27486631016043,50,436,105,334,0,10
Khurja,top3_pollutant,SO2 (46),125.27486631016043,50,436,105,334,0,10
Khurja,top4_pollutant,O3 (11),125.27486631016043,50,436,105,334,0,10
Khurja,top5_pollutant,CO (7),125.27486631016043,50,436,105,334,0,10
Kishanganj,top1_pollutant,PM10 (588),139.56236559139785,90,352,169,276,0,43
Kishanganj,top2_pollutant,PM2.5 (161),139.56236559139785,90,352,169,276,0,43
Kishanganj,top3_pollutant,O3 (100),139.56236559139785,90,352,169,276,0,43
Kishanganj,top4_pollutant,CO (50),139.56236559139785,90,352,169,276,0,43
Kishanganj,top5_pollutant,NO2 (31),139.56236559139785,90,352,169,276,0,43
Kochi,top1_pollutant,PM2.5 (251),99.97543859649123,40,188,27,315,0,0
Kochi,top2_pollutant,PM10 (177),99.97543859649123,40,188,27,315,0,0
Kochi,top3_pollutant,CO (134),99.97543859649123,40,188,27,315,0,0
Kochi,top4_pollutant,SO2 (7),99.97543859649123,40,188,27,315,0,0
Kochi,top5_pollutant,NO2 (1),99.97543859649123,40,188,27,315,0,0
Kohima,top1_pollutant,PM2.5 (354),80.45872518286312,193,234,5,525,0,0
Kohima,top2_pollutant,SO2 (327),80.45872518286312,193,234,5,525,0,0
Kohima,top3_pollutant,PM10 (275),80.45872518286312,193,234,5,525,0,0
Kohima,top4_pollutant,CO (1),80.45872518286312,193,234,5,525,0,0
Kolar,top1_pollutant,PM10 (332),76.47237076648841,143,112,1,304,0,1
Kolar,top2_pollutant,CO (81),76.47237076648841,143,112,1,304,0,1
Kolar,top3_pollutant,PM2.5 (71),76.47237076648841,143,112,1,304,0,1
Kolar,top4_pollutant,SO2 (60),76.47237076648841,143,112,1,304,0,1
Kolar,top5_pollutant,O3 (15),76.47237076648841,143,112,1,304,0,1
Kolhapur,top1_pollutant,PM10 (543),92.47506925207756,174,249,18,280,0,1
Kolhapur,top2_pollutant,PM2.5 (251),92.47506925207756,174,249,18,280,0,1
Kolhapur,top3_pollutant,O3 (201),92.47506925207756,174,249,18,280,0,1
Kolhapur,top4_pollutant,CO (11),92.47506925207756,174,249,18,280,0,1
Kolhapur,top5_pollutant,NO2 (7),92.47506925207756,174,249,18,280,0,1
Kolkata,top1_pollutant,PM10 (732),102.02844444444445,286,286,129,418,0,6
Kolkata,top2_pollutant,PM2.5 (529),102.02844444444445,286,286,129,418,0,6
Kolkata,top3_pollutant,O3 (398),102.02844444444445,286,286,129,418,0,6
Kolkata,top4_pollutant,NO2 (191),102.02844444444445,286,286,129,418,0,6
Kolkata,top5_pollutant,CO (69),102.02844444444445,286,286,129,418,0,6
Kollam,top1_pollutant,PM10 (655),79.27352297592998,103,122,11,678,0,0
Kollam,top2_pollutant,PM2.5 (246),79.27352297592998,103,122,11,678,0,0
Kollam,top3_pollutant,O3 (9),79.27352297592998,103,122,11,678,0,0
Kollam,top4_pollutant,CO (3),79.27352297592998,103,122,11,678,0,0
Kollam,top5_pollutant,NO2 (1),79.27352297592998,103,122,11,678,0,0
Koppal,top1_pollutant,CO (243),68.59085580304807,271,118,2,461,0,1
Koppal,top2_pollutant,O3 (206),68.59085580304807,271,118,2,461,0,1
Koppal,top3_pollutant,PM10 (195),68.59085580304807,271,118,2,461,0,1
Koppal,top4_pollutant,SO2 (100),68.59085580304807,271,118,2,461,0,1
Koppal,top5_pollutant,NO2 (68),68.59085580304807,271,118,2,461,0,1
Korba,top1_pollutant,PM10 (667),73.01330108827086,219,144,7,457,0,0
Korba,top2_pollutant,NO2 (222),73.01330108827086,219,144,7,457,0,0
Korba,top3_pollutant,PM2.5 (130),73.01330108827086,219,144,7,457,0,0
Korba,top4_pollutant,CO (47),73.01330108827086,219,144,7,457,0,0
Korba,top5_pollutant,O3 (36),73.01330108827086,219,144,7,457,0,0
Kota,top1_pollutant,PM10 (680),131.1048387096774,50,550,139,357,0,20
Kota,top2_pollutant,PM2.5 (678),131.1048387096774,50,550,139,357,0,20
Kota,top3_pollutant,O3 (178),131.1048387096774,50,550,139,357,0,20
Kota,top4_pollutant,CO (24),131.1048387096774,50,550,139,357,0,20
Kota,top5_pollutant,NO2 (2),131.1048387096774,50,550,139,357,0,20
Kozhikode,top1_pollutant,PM10 (203),67.36654804270462,21,1,0,259,0,0
Kozhikode,top2_pollutant,PM2.5 (58),67.36654804270462,21,1,0,259,0,0
Kozhikode,top3_pollutant,CO (10),67.36654804270462,21,1,0,259,0,0
Kozhikode,top4_pollutant,NH3 (10),67.36654804270462,21,1,0,259,0,0
Kunjemura,top1_pollutant,PM10 (543),108.7588424437299,130,275,50,164,0,3
Kunjemura,top2_pollutant,CO (62),108.7588424437299,130,275,50,164,0,3
Kunjemura,top3_pollutant,NO2 (10),108.7588424437299,130,275,50,164,0,3
Kunjemura,top4_pollutant,O3 (4),108.7588424437299,130,275,50,164,0,3
Kunjemura,top5_pollutant,PM2.5 (3),108.7588424437299,130,275,50,164,0,3
Kurukshetra,top1_pollutant,PM2.5 (514),135.04777070063693,110,304,197,301,1,29
Kurukshetra,top2_pollutant,PM10 (272),135.04777070063693,110,304,197,301,1,29
Kurukshetra,top3_pollutant,O3 (149),135.04777070063693,110,304,197,301,1,29
Kurukshetra,top4_pollutant,SO2 (7),135.04777070063693,110,304,197,301,1,29
Latur,top1_pollutant,PM10 (324),85.92716236722306,165,201,12,281,0,0
Latur,top2_pollutant,PM2.5 (221),85.92716236722306,165,201,12,281,0,0
Latur,top3_pollutant,O3 (91),85.92716236722306,165,201,12,281,0,0
Latur,top4_pollutant,CO (23),85.92716236722306,165,201,12,281,0,0
Lucknow,top1_pollutant,PM2.5 (839),131.12355555555555,91,528,172,330,0,4
Lucknow,top2_pollutant,PM10 (669),131.12355555555555,91,528,172,330,0,4
Lucknow,top3_pollutant,CO (143),131.12355555555555,91,528,172,330,0,4
Lucknow,top4_pollutant,O3 (115),131.12355555555555,91,528,172,330,0,4
Lucknow,top5_pollutant,NO2 (54),131.12355555555555,91,528,172,330,0,4
Ludhiana,top1_pollutant,PM10 (600),128.06294964028777,42,497,147,412,1,13
Ludhiana,top2_pollutant,PM2.5 (464),128.06294964028777,42,497,147,412,1,13
Ludhiana,top3_pollutant,CO (30),128.06294964028777,42,497,147,412,1,13
Ludhiana,top4_pollutant,O3 (18),128.06294964028777,42,497,147,412,1,13
Madikeri,top1_pollutant,PM10 (380),37.80790960451977,891,8,0,163,0,0
Madikeri,top2_pollutant,O3 (284),37.80790960451977,891,8,0,163,0,0
Madikeri,top3_pollutant,PM2.5 (278),37.80790960451977,891,8,0,163,0,0
Madikeri,top4_pollutant,SO2 (67),37.80790960451977,891,8,0,163,0,0
Madikeri,top5_pollutant,CO (30),37.80790960451977,891,8,0,163,0,0
Madurai,top1_pollutant,PM10 (183),55.919786096256686,80,4,0,103,0,0
Madurai,top2_pollutant,SO2 (3),55.919786096256686,80,4,0,103,0,0
Madurai,top3_pollutant,CO (1),55.919786096256686,80,4,0,103,0,0
Mahad,top1_pollutant,PM10 (363),93.03064516129032,155,253,17,195,0,0
Mahad,top2_pollutant,PM2.5 (217),93.03064516129032,155,253,17,195,0,0
Mahad,top3_pollutant,O3 (15),93.03064516129032,155,253,17,195,0,0
Mahad,top4_pollutant,SO2 (13),93.03064516129032,155,253,17,195,0,0
Mahad,top5_pollutant,CO (8),93.03064516129032,155,253,17,195,0,0
Maihar,top1_pollutant,PM10 (435),52.987775061124694,470,28,1,319,0,0
Maihar,top2_pollutant,CO (283),52.987775061124694,470,28,1,319,0,0
Maihar,top3_pollutant,PM2.5 (89),52.987775061124694,470,28,1,319,0,0
Maihar,top4_pollutant,NO2 (8),52.987775061124694,470,28,1,319,0,0
Maihar,top5_pollutant,SO2 (3),52.987775061124694,470,28,1,319,0,0
Malegaon,top1_pollutant,PM10 (232),111.96491228070175,27,215,20,137,0,0
Malegaon,top2_pollutant,PM2.5 (159),111.96491228070175,27,215,20,137,0,0
Malegaon,top3_pollutant,O3 (6),111.96491228070175,27,215,20,137,0,0
Malegaon,top4_pollutant,CO (1),111.96491228070175,27,215,20,137,0,0
Malegaon,top5_pollutant,NO2 (1),111.96491228070175,27,215,20,137,0,0
Mandi Gobindgarh,top1_pollutant,PM2.5 (676),147.45049504950495,62,454,214,249,0,31
Mandi Gobindgarh,top2_pollutant,PM10 (284),147.45049504950495,62,454,214,249,0,31
Mandi Gobindgarh,top3_pollutant,CO (30),147.45049504950495,62,454,214,249,0,31
