City,level_1,pollutants,avg_aqi_2022_2025,Good,Moderate,Poor,Satisfactory,Severe,Very Poor,population,per_capita_income,category,0
Ahmedabad,top1_pollutant,PM2.5 (708),113.5985727029438,26,632,33,430,0,0,9061819,389000,Tier 1,PM2.5 (708)
Ahmedabad,top2_pollutant,PM10 (675),113.5985727029438,26,632,33,430,0,0,9061819,389000,Tier 1,PM10 (675)
Ahmedabad,top3_pollutant,NO2 (138),113.5985727029438,26,632,33,430,0,0,9061819,389000,Tier 1,NO2 (138)
Ahmedabad,top4_pollutant,O3 (130),113.5985727029438,26,632,33,430,0,0,9061819,389000,Tier 1,O3 (130)
Ahmedabad,top5_pollutant,CO (95),113.5985727029438,26,632,33,430,0,0,9061819,389000,Tier 1,CO (95)
Bengaluru,top1_pollutant,PM10 (1035),74.88533333333334,169,143,0,813,0,0,14395443,760000,Tier 1,PM10 (1035)
Bengaluru,top2_pollutant,PM2.5 (490),74.88533333333334,169,143,0,813,0,0,14395443,760000,Tier 1,PM2.5 (490)
Bengaluru,top3_pollutant,CO (338),74.88533333333334,169,143,0,813,0,0,14395443,760000,Tier 1,CO (338)
Bengaluru,top4_pollutant,O3 (156),74.88533333333334,169,143,0,813,0,0,14395443,760000,Tier 1,O3 (156)
Bengaluru,top5_pollutant,NO2 (55),74.88533333333334,169,143,0,813,0,0,14395443,760000,Tier 1,NO2 (55)
Bhopal,top1_pollutant,PM10 (789),118.75583482944344,106,545,100,358,0,5,2686291,142565,Tier 2,PM10 (789)
Bhopal,top2_pollutant,PM2.5 (318),118.75583482944344,106,545,100,358,0,5,2686291,142565,Tier 2,PM2.5 (318)
Bhopal,top3_pollutant,O3 (302),118.75583482944344,106,545,100,358,0,5,2686291,142565,Tier 2,O3 (302)
Bhopal,top4_pollutant,CO (88),118.75583482944344,106,545,100,358,0,5,2686291,142565,Tier 2,CO (88)
Bhopal,top5_pollutant,NO2 (11),118.75583482944344,106,545,100,358,0,5,2686291,142565,Tier 2,NO2 (11)
Chandigarh,top1_pollutant,PM10 (689),141.5617777777778,63,518,177,320,1,46,1266014,399654,Tier 2,PM10 (689)
Chandigarh,top2_pollutant,PM2.5 (606),141.5617777777778,63,518,177,320,1,46,1266014,399654,Tier 2,PM2.5 (606)
Chandigarh,top3_pollutant,O3 (420),141.5617777777778,63,518,177,320,1,46,1266014,399654,Tier 2,O3 (420)
Chandigarh,top4_pollutant,CO (54),141.5617777777778,63,518,177,320,1,46,1266014,399654,Tier 2,CO (54)
Chandigarh,top5_pollutant,NO2 (6),141.5617777777778,63,518,177,320,1,46,1266014,399654,Tier 2,NO2 (6)
Chennai,top1_pollutant,PM10 (725),74.0080142475512,159,142,7,815,0,0,12336047,196000,Tier 1,PM10 (725)
Chennai,top2_pollutant,CO (584),74.0080142475512,159,142,7,815,0,0,12336047,196000,Tier 1,CO (584)
Chennai,top3_pollutant,PM2.5 (524),74.0080142475512,159,142,7,815,0,0,12336047,196000,Tier 1,PM2.5 (524)
Chennai,top4_pollutant,O3 (206),74.0080142475512,159,142,7,815,0,0,12336047,196000,Tier 1,O3 (206)
Chennai,top5_pollutant,NO2 (112),74.0080142475512,159,142,7,815,0,0,12336047,196000,Tier 1,NO2 (112)
Coimbatore,top1_pollutant,PM2.5 (416),69.56385869565217,270,117,5,342,0,2,3158723,165000,Tier 2,PM2.5 (416)
Coimbatore,top2_pollutant,PM10 (251),69.56385869565217,270,117,5,342,0,2,3158723,165000,Tier 2,PM10 (251)
Coimbatore,top3_pollutant,CO (100),69.56385869565217,270,117,5,342,0,2,3158723,165000,Tier 2,CO (100)
Coimbatore,top4_pollutant,SO2 (59),69.56385869565217,270,117,5,342,0,2,3158723,165000,Tier 2,SO2 (59)
Coimbatore,top5_pollutant,O3 (25),69.56385869565217,270,117,5,342,0,2,3158723,165000,Tier 2,O3 (25)
Delhi,top1_pollutant,PM2.5 (795),206.41688888888888,4,403,288,190,38,202,34665569,461000,Tier 1,PM2.5 (795)
Delhi,top2_pollutant,PM10 (715),206.41688888888888,4,403,288,190,38,202,34665569,461000,Tier 1,PM10 (715)
Delhi,top3_pollutant,O3 (246),206.41688888888888,4,403,288,190,38,202,34665569,461000,Tier 1,O3 (246)
Delhi,top4_pollutant,CO (105),206.41688888888888,4,403,288,190,38,202,34665569,461000,Tier 1,CO (105)
Delhi,top5_pollutant,NO2 (67),206.41688888888888,4,403,288,190,38,202,34665569,461000,Tier 1,NO2 (67)
Ghaziabad,top1_pollutant,PM10 (791),183.01067615658363,38,455,307,189,8,127,1199191,135000,Tier 2,PM10 (791)
Ghaziabad,top2_pollutant,PM2.5 (578),183.01067615658363,38,455,307,189,8,127,1199191,135000,Tier 2,PM2.5 (578)
Ghaziabad,top3_pollutant,O3 (146),183.01067615658363,38,455,307,189,8,127,1199191,135000,Tier 2,O3 (146)
Ghaziabad,top4_pollutant,CO (55),183.01067615658363,38,455,307,189,8,127,1199191,135000,Tier 2,CO (55)
Ghaziabad,top5_pollutant,NO2 (26),183.01067615658363,38,455,307,189,8,127,1199191,135000,Tier 2,NO2 (26)
Hyderabad,top1_pollutant,PM10 (1002),81.01244444444444,82,222,0,821,0,0,11337852,454105,Tier 1,PM10 (1002)
Hyderabad,top2_pollutant,PM2.5 (590),81.01244444444444,82,222,0,821,0,0,11337852,454105,Tier 1,PM2.5 (590)
Hyderabad,top3_pollutant,CO (171),81.01244444444444,82,222,0,821,0,0,11337852,454105,Tier 1,CO (171)
Hyderabad,top4_pollutant,O3 (152),81.01244444444444,82,222,0,821,0,0,11337852,454105,Tier 1,O3 (152)
Hyderabad,top5_pollutant,NO2 (119),81.01244444444444,82,222,0,821,0,0,11337852,454105,Tier 1,NO2 (119)
Indore,top1_pollutant,PM10 (850),97.64118705035972,105,394,32,581,0,0,3482832,142565,Tier 2,PM10 (850)
Indore,top2_pollutant,PM2.5 (378),97.64118705035972,105,394,32,581,0,0,3482832,142565,Tier 2,PM2.5 (378)
Indore,top3_pollutant,SO2 (112),97.64118705035972,105,394,32,581,0,0,3482832,142565,Tier 2,SO2 (112)
Indore,top4_pollutant,NO2 (90),97.64118705035972,105,394,32,581,0,0,3482832,142565,Tier 2,NO2 (90)
Indore,top5_pollutant,CO (82),97.64118705035972,105,394,32,581,0,0,3482832,142565,Tier 2,CO (82)
Jaipur,top1_pollutant,PM10 (825),131.37511111111112,57,638,123,300,0,7,4411107,150000,Tier 2,PM10 (825)
Jaipur,top2_pollutant,PM2.5 (550),131.37511111111112,57,638,123,300,0,7,4411107,150000,Tier 2,PM2.5 (550)
Jaipur,top3_pollutant,O3 (330),131.37511111111112,57,638,123,300,0,7,4411107,150000,Tier 2,O3 (330)
Jaipur,top4_pollutant,CO (76),131.37511111111112,57,638,123,300,0,7,4411107,150000,Tier 2,CO (76)
Jaipur,top5_pollutant,NO2 (46),131.37511111111112,57,638,123,300,0,7,4411107,150000,Tier 2,NO2 (46)
Kanpur,top1_pollutant,PM10 (783),111.61422222222222,113,519,72,416,0,5,3345367,104126,Tier 2,PM10 (783)
Kanpur,top2_pollutant,PM2.5 (639),111.61422222222222,113,519,72,416,0,5,3345367,104126,Tier 2,PM2.5 (639)
Kanpur,top3_pollutant,O3 (209),111.61422222222222,113,519,72,416,0,5,3345367,104126,Tier 2,O3 (209)
Kanpur,top4_pollutant,CO (195),111.61422222222222,113,519,72,416,0,5,3345367,104126,Tier 2,CO (195)
Kanpur,top5_pollutant,NO2 (41),111.61422222222222,113,519,72,416,0,5,3345367,104126,Tier 2,NO2 (41)
Kochi,top1_pollutant,PM2.5 (251),99.97543859649124,40,188,27,315,0,0,3604550,281001,Tier 2,PM2.5 (251)
Kochi,top2_pollutant,PM10 (177),99.97543859649124,40,188,27,315,0,0,3604550,281001,Tier 2,PM10 (177)
Kochi,top3_pollutant,CO (134),99.97543859649124,40,188,27,315,0,0,3604550,281001,Tier 2,CO (134)
Kochi,top4_pollutant,SO2 (7),99.97543859649124,40,188,27,315,0,0,3604550,281001,Tier 2,SO2 (7)
Kochi,top5_pollutant,NO2 (1),99.97543859649124,40,188,27,315,0,0,3604550,281001,Tier 2,NO2 (1)
Kolkata,top1_pollutant,PM10 (732),102.02844444444445,286,286,129,418,0,6,15845219,154000,Tier 1,PM10 (732)
Kolkata,top2_pollutant,PM2.5 (529),102.02844444444445,286,286,129,418,0,6,15845219,154000,Tier 1,PM2.5 (529)
Kolkata,top3_pollutant,O3 (398),102.02844444444445,286,286,129,418,0,6,15845219,154000,Tier 1,O3 (398)
Kolkata,top4_pollutant,NO2 (191),102.02844444444445,286,286,129,418,0,6,15845219,154000,Tier 1,NO2 (191)
Kolkata,top5_pollutant,CO (69),102.02844444444445,286,286,129,418,0,6,15845219,154000,Tier 1,CO (69)
Lucknow,top1_pollutant,PM2.5 (839),131.12355555555555,91,528,172,330,0,4,4132671,125000,Tier 2,PM2.5 (839)
Lucknow,top2_pollutant,PM10 (669),131.12355555555555,91,528,172,330,0,4,4132671,125000,Tier 2,PM10 (669)
Lucknow,top3_pollutant,CO (143),131.12355555555555,91,528,172,330,0,4,4132671,125000,Tier 2,CO (143)
Lucknow,top4_pollutant,O3 (115),131.12355555555555,91,528,172,330,0,4,4132671,125000,Tier 2,O3 (115)
Lucknow,top5_pollutant,NO2 (54),131.12355555555555,91,528,172,330,0,4,4132671,125000,Tier 2,NO2 (54)
Madurai,top1_pollutant,PM10 (183),55.919786096256686,80,4,0,103,0,0,1911646,140000,Tier 2,PM10 (183)
Madurai,top2_pollutant,SO2 (3),55.919786096256686,80,4,0,103,0,0,1911646,140000,Tier 2,SO2 (3)
Madurai,top3_pollutant,CO (1),55.919786096256686,80,4,0,103,0,0,1911646,140000,Tier 2,CO (1)
Meerut,top1_pollutant,PM10 (734),158.3505798394291,99,446,263,238,1,74,1874886,130000,Tier 2,PM10 (734)
Meerut,top2_pollutant,PM2.5 (518),158.3505798394291,99,446,263,238,1,74,1874886,130000,Tier 2,PM2.5 (518)
Meerut,top3_pollutant,O3 (185),158.3505798394291,99,446,263,238,1,74,1874886,130000,Tier 2,O3 (185)
Meerut,top4_pollutant,CO (119),158.3505798394291,99,446,263,238,1,74,1874886,130000,Tier 2,CO (119)
Meerut,top5_pollutant,NO2 (34),158.3505798394291,99,446,263,238,1,74,1874886,130000,Tier 2,NO2 (34)
Mumbai,top1_pollutant,PM10 (831),105.93327402135232,108,450,61,505,0,0,22088953,413000,Tier 1,PM10 (831)
Mumbai,top2_pollutant,PM2.5 (597),105.93327402135232,108,450,61,505,0,0,22088953,413000,Tier 1,PM2.5 (597)
Mumbai,top3_pollutant,CO (261),105.93327402135232,108,450,61,505,0,0,22088953,413000,Tier 1,CO (261)
Mumbai,top4_pollutant,O3 (245),105.93327402135232,108,450,61,505,0,0,22088953,413000,Tier 1,O3 (245)
Mumbai,top5_pollutant,NO2 (217),105.93327402135232,108,450,61,505,0,0,22088953,413000,Tier 1,NO2 (217)
Nagpur,top1_pollutant,PM10 (646),111.11371841155234,184,437,100,378,0,9,3170178,277603,Tier 2,PM10 (646)
Nagpur,top2_pollutant,PM2.5 (554),111.11371841155234,184,437,100,378,0,9,3170178,277603,Tier 2,PM2.5 (554)
Nagpur,top3_pollutant,O3 (140),111.11371841155234,184,437,100,378,0,9,3170178,277603,Tier 2,O3 (140)
Nagpur,top4_pollutant,CO (91),111.11371841155234,184,437,100,378,0,9,3170178,277603,Tier 2,CO (91)
Nagpur,top5_pollutant,NH3 (1),111.11371841155234,184,437,100,378,0,9,3170178,277603,Tier 2,NH3 (1)
Nashik,top1_pollutant,PM10 (726),84.610337972167,264,300,14,428,0,0,2351139,168000,Tier 2,PM10 (726)
Nashik,top2_pollutant,PM2.5 (473),84.610337972167,264,300,14,428,0,0,2351139,168000,Tier 2,PM2.5 (473)
Nashik,top3_pollutant,O3 (142),84.610337972167,264,300,14,428,0,0,2351139,168000,Tier 2,O3 (142)
Nashik,top4_pollutant,CO (92),84.610337972167,264,300,14,428,0,0,2351139,168000,Tier 2,CO (92)
Nashik,top5_pollutant,NO2 (14),84.610337972167,264,300,14,428,0,0,2351139,168000,Tier 2,NO2 (14)
Patna,top1_pollutant,PM2.5 (880),179.92711111111112,23,391,318,262,8,123,2689544,120000,Tier 2,PM2.5 (880)
Patna,top2_pollutant,PM10 (862),179.92711111111112,23,391,318,262,8,123,2689544,120000,Tier 2,PM10 (862)
Patna,top3_pollutant,NO2 (122),179.92711111111112,23,391,318,262,8,123,2689544,120000,Tier 2,NO2 (122)
Patna,top4_pollutant,O3 (109),179.92711111111112,23,391,318,262,8,123,2689544,120000,Tier 2,O3 (109)
Patna,top5_pollutant,CO (62),179.92711111111112,23,391,318,262,8,123,2689544,120000,Tier 2,CO (62)
Pune,top1_pollutant,PM2.5 (532),111.97297297297295,64,553,22,321,0,2,7525717,278000,Tier 1,PM2.5 (532)
Pune,top2_pollutant,PM10 (504),111.97297297297295,64,553,22,321,0,2,7525717,278000,Tier 1,PM10 (504)
Pune,top3_pollutant,NO2 (340),111.97297297297295,64,553,22,321,0,2,7525717,278000,Tier 1,NO2 (340)
Pune,top4_pollutant,CO (252),111.97297297297295,64,553,22,321,0,2,7525717,278000,Tier 1,CO (252)
Pune,top5_pollutant,O3 (241),111.97297297297295,64,553,22,321,0,2,7525717,278000,Tier 1,O3 (241)
Surat,top1_pollutant,PM2.5 (259),116.57142857142856,109,158,107,317,0,16,8581733,180000,Tier 2,PM2.5 (259)
Surat,top2_pollutant,CO (206),116.57142857142856,109,158,107,317,0,16,8581733,180000,Tier 2,CO (206)
Surat,top3_pollutant,PM10 (174),116.57142857142856,109,158,107,317,0,16,8581733,180000,Tier 2,PM10 (174)
Surat,top4_pollutant,NO2 (48),116.57142857142856,109,158,107,317,0,16,8581733,180000,Tier 2,NO2 (48)
Surat,top5_pollutant,SO2 (20),116.57142857142856,109,158,107,317,0,16,8581733,180000,Tier 2,SO2 (20)
Thiruvananthapuram,top1_pollutant,PM10 (794),54.150268336314845,591,31,7,489,0,0,3072532,145000,Tier 2,PM10 (794)
Thiruvananthapuram,top2_pollutant,CO (311),54.150268336314845,591,31,7,489,0,0,3072532,145000,Tier 2,CO (311)
Thiruvananthapuram,top3_pollutant,PM2.5 (310),54.150268336314845,591,31,7,489,0,0,3072532,145000,Tier 2,PM2.5 (310)
Thiruvananthapuram,top4_pollutant,NO2 (84),54.150268336314845,591,31,7,489,0,0,3072532,145000,Tier 2,NO2 (84)
Thiruvananthapuram,top5_pollutant,O3 (83),54.150268336314845,591,31,7,489,0,0,3072532,145000,Tier 2,O3 (83)
Tiruchirappalli,top1_pollutant,PM10 (179),61.35897435897436,78,7,0,109,0,1,1269897,142000,Tier 2,PM10 (179)
Tiruchirappalli,top2_pollutant,CO (8),61.35897435897436,78,7,0,109,0,1,1269897,142000,Tier 2,CO (8)
Tiruchirappalli,top3_pollutant,PM2.5 (5),61.35897435897436,78,7,0,109,0,1,1269897,142000,Tier 2,PM2.5 (5)
Tiruchirappalli,top4_pollutant,SO2 (3),61.35897435897436,78,7,0,109,0,1,1269897,142000,Tier 2,SO2 (3)
Varanasi,top1_pollutant,PM10 (943),67.12355555555555,414,159,1,551,0,0,1826013,104126,Tier 2,PM10 (943)
Varanasi,top2_pollutant,PM2.5 (348),67.12355555555555,414,159,1,551,0,0,1826013,104126,Tier 2,PM2.5 (348)
Varanasi,top3_pollutant,SO2 (211),67.12355555555555,414,159,1,551,0,0,1826013,104126,Tier 2,SO2 (211)
Varanasi,top4_pollutant,O3 (200),67.12355555555555,414,159,1,551,0,0,1826013,104126,Tier 2,O3 (200)
Varanasi,top5_pollutant,NO2 (108),67.12355555555555,414,159,1,551,0,0,1826013,104126,Tier 2,NO2 (108)
Visakhapatnam,top1_pollutant,PM10 (802),116.10707456978967,61,471,91,415,0,8,2440423,160000,Tier 2,PM10 (802)
Visakhapatnam,top2_pollutant,PM2.5 (203),116.10707456978967,61,471,91,415,0,8,2440423,160000,Tier 2,PM2.5 (203)
Visakhapatnam,top3_pollutant,NO2 (19),116.10707456978967,61,471,91,415,0,8,2440423,160000,Tier 2,NO2 (19)
Visakhapatnam,top4_pollutant,O3 (13),116.10707456978967,61,471,91,415,0,8,2440423,160000,Tier 2,O3 (13)
Visakhapatnam,top5_pollutant,CO (6),116.10707456978967,61,471,91,415,0,8,2440423,160000,Tier 2,CO (6)
